
>>> ###################################################################
>>> # To use this script, paste all of the lines starting with the
>>> # three less than signs (>>>) into a python interpreter.
>>> ###################################################################
>>> 
>>> from simtk.unit import *
>>> from simtk import openmm as mm
>>> from simtk.openmm import app
>>> 
>>> pdb = app.PDBFile('acp2.pdb')
>>> topology = pdb.topology
>>> positions = pdb.positions
>>> system = XmlSerializer.deserializeSystem(open(system.xml).read())
########################################################################
# Option Summary. A more detailed config file is saved to config.out.ini
########################################################################

[General]                       
protein = None                   # default value
water = None                     # default value
platform = NotSpecified          # default value
coords = acp2.pdb                # your selection
precision = Mixed                # default value

[System]                        

[Dynamics]                      
integrator = Langevin            # default value
dt = 0.5*femtosecond             # your selection
temp = 300*kelvin                # default value
collision_rate = 1.0/picosecond  # default value

[Simulation]                    
n_steps = 5000                   # your selection
restart_file = restart.p         # default value
minimize = False                 # your selection
restart_freq = 100               # your selection
traj_file = output.dcd           # default value
read_restart = False             # default value
progress_freq = 10               # your selection
write_restart = True             # default value
traj_freq = 100                  # your selection

>>> integrator = mm.LangevinIntegrator(300*kelvin, 1.0/picosecond, 0.5*femtosecond)
>>> platform = mm.Platform.getPlatformByName('CUDA')
>>> platformProperties = {'CudaPrecision': 'mixed'}
>>> simulation = app.Simulation(topology, system, integrator, platform, properties)
>>> simulation.context.setPositions(positions)
>>> simulation.context.setVelocitiesToTemperature()
>>> simulation.reporters.append(ProgressReporter(sys.stdout, 10, 5000))
>>> simulation.reporters.append(DCDReporter(output.dcd, 100))
>>> simulation.reporters.append(RestartReporter(restart.p, 100))
>>> simulation.step(5000)


Progress WallTime Left    Speed          Time            P.E.          K.E.      Total E.          Temp      Vol        Rho
     (%)     (d:h:m:s) (ns/day)          (ps)        (kJ/mol)      (kJ/mol)      (kJ/mol)           (K)   (nm^3)     (g/mL)
 44.200%       1:23:16     0.02       1.10500   -132069.65086   39371.91819  -92697.73267     300.97230   104.32     1.0029
 44.400%       1:22:57     0.02       1.11000   -132097.73121   39333.71546  -92764.01575     300.68027   104.32     1.0029
 44.600%       1:22:38     0.02       1.11500   -132417.44901   39568.65782  -92848.79120     302.47625   104.32     1.0029
 44.800%       1:22:19     0.02       1.12000   -132151.75778   39382.45494  -92769.30284     301.05285   104.32     1.0029
 45.000%       1:22:00     0.02       1.12500   -132182.16344   39418.67492  -92763.48852     301.32973   104.32     1.0029
 45.200%       1:21:41     0.02       1.13000   -131769.16366   38988.87142  -92780.29224     298.04416   104.32     1.0029
 45.400%       1:21:22     0.02       1.13500   -132173.00850   39390.38535  -92782.62316     301.11347   104.32     1.0029
 45.600%       1:21:03     0.02       1.14000   -132136.27225   39407.39162  -92728.88063     301.24347   104.32     1.0029
 45.800%       1:20:45     0.02       1.14500   -132592.78554   39809.79394  -92782.99160     304.31957   104.32     1.0029
 46.000%       1:20:26     0.02       1.15000   -132025.73993   39269.62036  -92756.11958     300.19030   104.32     1.0029
 46.200%       1:20:07     0.02       1.15500   -132313.41884   39502.11378  -92811.30506     301.96756   104.32     1.0029
 46.400%       1:19:49     0.02       1.16000   -132002.94657   39159.87589  -92843.07067     299.35138   104.32     1.0029
 46.600%       1:19:30     0.02       1.16500   -132225.88057   39424.69178  -92801.18879     301.37572   104.32     1.0029
 46.800%       1:19:11     0.02       1.17000   -131941.56803   39160.95534  -92780.61269     299.35963   104.32     1.0029
 47.000%       1:18:52     0.02       1.17500   -132552.75974   39744.27350  -92808.48624     303.81871   104.32     1.0029
 47.200%       1:18:33     0.02       1.18000   -132473.66253   39714.20646  -92759.45607     303.58887   104.32     1.0029
 47.400%       1:18:14     0.02       1.18500   -132495.09835   39781.30014  -92713.79821     304.10176   104.32     1.0029
 47.600%       1:17:56     0.02       1.19000   -131969.76769   39240.70460  -92729.06309     299.96926   104.32     1.0029
 47.800%       1:17:37     0.02       1.19500   -132115.54968   39371.96499  -92743.58469     300.97266   104.32     1.0029
 48.000%       1:17:18     0.02       1.20000   -132073.78808   39368.67473  -92705.11335     300.94751   104.32     1.0029
 48.200%       1:17:00     0.02       1.20500   -132601.87876   39954.01457  -92647.86420     305.42204   104.32     1.0029
 48.400%       1:16:41     0.02       1.21000   -132252.72183   39584.53817  -92668.18366     302.59764   104.32     1.0029
 48.600%       1:16:22     0.02       1.21500   -132311.81532   39606.06464  -92705.75068     302.76220   104.32     1.0029
 48.800%       1:16:04     0.02       1.22000   -132001.49551   39349.76318  -92651.73233     300.80294   104.32     1.0029
 49.000%       1:15:45     0.02       1.22500   -132234.36374   39575.86736  -92658.49638     302.53136   104.32     1.0029
 49.200%       1:15:26     0.02       1.23000   -132070.60168   39316.48826  -92754.11343     300.54858   104.32     1.0029
 49.400%       1:15:08     0.02       1.23500   -132183.91857   39458.53268  -92725.38589     301.63441   104.32     1.0029
 49.600%       1:14:49     0.02       1.24000   -131865.16315   39203.53781  -92661.62534     299.68515   104.32     1.0029
 49.800%       1:14:31     0.02       1.24500   -132036.55668   39333.72361  -92702.83307     300.68033   104.32     1.0029
 50.000%       1:14:12     0.02       1.25000   -131768.80884   39080.89012  -92687.91872     298.74758   104.32     1.0029
 50.200%       1:13:54     0.02       1.25500   -132162.47224   39476.46067  -92686.01157     301.77146   104.32     1.0029
 50.400%       1:13:36     0.02       1.26000   -132164.49172   39456.45890  -92708.03282     301.61856   104.32     1.0029
 50.600%       1:13:17     0.02       1.26500   -132418.56267   39738.57466  -92679.98801     303.77515   104.32     1.0029
 50.800%       1:12:59     0.02       1.27000   -132034.16048   39389.58857  -92644.57191     301.10738   104.32     1.0029
 51.000%       1:12:40     0.02       1.27500   -132023.44669   39460.70525  -92562.74144     301.65102   104.32     1.0029
 51.200%       1:12:21     0.02       1.28000   -131957.33236   39425.95394  -92531.37842     301.38537   104.32     1.0029
 51.400%       1:12:03     0.02       1.28500   -132060.19805   39460.84461  -92599.35344     301.65209   104.32     1.0029
 51.600%       1:11:44     0.02       1.29000   -132030.14760   39345.55517  -92684.59243     300.77077   104.32     1.0029
 51.800%       1:11:26     0.02       1.29500   -132103.04621   39345.71523  -92757.33097     300.77200   104.32     1.0029
 52.000%       1:11:08     0.02       1.30000   -132220.40632   39470.76508  -92749.64124     301.72792   104.32     1.0029
 52.200%       1:10:50     0.02       1.30500   -132056.92656   39275.14070  -92781.78586     300.23250   104.32     1.0029
 52.400%       1:10:31     0.02       1.31000   -132227.96272   39384.93304  -92843.02968     301.07179   104.32     1.0029
 52.600%       1:10:13     0.02       1.31500   -132184.13055   39328.04058  -92856.08997     300.63689   104.32     1.0029
 52.800%       1:09:54     0.02       1.32000   -132292.92990   39410.30526  -92882.62464     301.26575   104.32     1.0029
 53.000%       1:09:36     0.02       1.32500   -132298.78662   39395.55029  -92903.23633     301.15295   104.32     1.0029
 53.200%       1:09:18     0.02       1.33000   -132270.91590   39356.29192  -92914.62398     300.85285   104.32     1.0029
 53.400%       1:08:59     0.02       1.33500   -132065.89180   39173.43652  -92892.45529     299.45504   104.32     1.0029
 53.600%       1:08:41     0.02       1.34000   -131788.51270   38853.63818  -92934.87453     297.01039   104.32     1.0029
 53.800%       1:08:22     0.02       1.34500   -131733.20999   38772.68557  -92960.52442     296.39156   104.32     1.0029
 54.000%       1:08:04     0.02       1.35000   -131850.15855   38863.77894  -92986.37961     297.08791   104.32     1.0029
 54.200%       1:07:46     0.02       1.35500   -132145.56189   39186.44077  -92959.12112     299.55445   104.32     1.0029
 54.400%       1:07:28     0.02       1.36000   -132149.92100   39230.40392  -92919.51708     299.89052   104.32     1.0029
 54.600%       1:07:09     0.02       1.36500   -132102.05894   39142.28908  -92959.76986     299.21694   104.32     1.0029
 54.800%       1:06:51     0.02       1.37000   -131878.11222   38931.64746  -92946.46476     297.60672   104.32     1.0029
 55.000%       1:06:33     0.02       1.37500   -132072.88701   39122.00662  -92950.88040     299.06189   104.32     1.0029
 55.200%       1:06:14     0.02       1.38000   -132212.93734   39240.32355  -92972.61379     299.96635   104.32     1.0029
 55.400%       1:05:56     0.02       1.38500   -132059.25436   39041.60925  -93017.64510     298.44731   104.32     1.0029
 55.600%       1:05:38     0.02       1.39000   -131935.02580   38909.50679  -93025.51901     297.43747   104.32     1.0029
 55.800%       1:05:19     0.02       1.39500   -131862.82455   38841.51641  -93021.30814     296.91773   104.32     1.0029
 56.000%       1:05:01     0.02       1.40000   -131870.41310   38871.38271  -92999.03039     297.14604   104.32     1.0029
 56.200%       1:04:43     0.02       1.40500   -131779.48672   38761.79510  -93017.69161     296.30831   104.32     1.0029
 56.400%       1:04:25     0.02       1.41000   -131734.06584   38729.56165  -93004.50419     296.06191   104.32     1.0029
 56.600%       1:04:07     0.02       1.41500   -131654.70435   38586.36338  -93068.34097     294.96725   104.32     1.0029
 56.800%       1:03:49     0.02       1.42000   -131876.88895   38915.38290  -92961.50605     297.48239   104.32     1.0029
 57.000%       1:03:30     0.02       1.42500   -131754.47348   38797.50998  -92956.96351     296.58133   104.32     1.0029
 57.200%       1:03:12     0.02       1.43000   -131478.14360   38424.43735  -93053.70625     293.72944   104.32     1.0029
 57.400%       1:02:54     0.02       1.43500   -131516.17853   38414.15218  -93102.02636     293.65081   104.32     1.0029
 57.600%       1:02:36     0.02       1.44000   -131873.06486   38745.74704  -93127.31783     296.18564   104.32     1.0029
 57.800%       1:02:17     0.02       1.44500   -132399.54028   39288.84070  -93110.69958     300.33723   104.32     1.0029
 58.000%       1:01:59     0.02       1.45000   -132433.57646   39245.65428  -93187.92219     300.00710   104.32     1.0029
 58.200%       1:01:41     0.02       1.45500   -132158.70673   38969.04011  -93189.66662     297.89257   104.32     1.0029
 58.400%       1:01:23     0.02       1.46000   -131871.38211   38756.25874  -93115.12337     296.26599   104.32     1.0029
 58.600%       1:01:05     0.02       1.46500   -132029.33890   38897.10911  -93132.22979     297.34270   104.32     1.0029
 58.800%       1:00:47     0.02       1.47000   -132204.77876   39070.63314  -93134.14561     298.66918   104.32     1.0029
 59.000%       1:00:29     0.02       1.47500   -132463.06101   39306.52805  -93156.53296     300.47244   104.32     1.0029
 59.200%       1:00:11     0.02       1.48000   -132320.14939   39201.97143  -93118.17796     299.67317   104.32     1.0029
 59.400%         59:52     0.02       1.48500   -132206.36076   39103.96024  -93102.40052     298.92394   104.32     1.0029
 59.600%         59:34     0.02       1.49000   -131958.38021   38890.37961  -93068.00060     297.29126   104.32     1.0029
 59.800%         59:16     0.02       1.49500   -132037.87560   38973.13580  -93064.73979     297.92387   104.32     1.0029
 60.000%         58:58     0.02       1.50000   -132064.82311   38952.53165  -93112.29145     297.76637   104.32     1.0029
 60.200%         58:40     0.02       1.50500   -132210.65213   39157.80794  -93052.84419     299.33557   104.32     1.0029
 60.400%         58:22     0.02       1.51000   -132116.02589   39072.54593  -93043.47996     298.68380   104.32     1.0029
 60.600%         58:04     0.02       1.51500   -132229.15067   39116.90982  -93112.24085     299.02293   104.32     1.0029
 60.800%         57:46     0.02       1.52000   -132251.05731   39120.26014  -93130.79717     299.04854   104.32     1.0029
 61.000%         57:28     0.02       1.52500   -132501.34698   39338.10621  -93163.24077     300.71383   104.32     1.0029
 61.200%         57:10     0.02       1.53000   -132359.66507   39187.40310  -93172.26197     299.56181   104.32     1.0029
 61.400%         56:52     0.02       1.53500   -132484.93452   39276.44284  -93208.49167     300.24246   104.32     1.0029
 61.600%         56:34     0.02       1.54000   -132264.48778   39049.07380  -93215.41397     298.50437   104.32     1.0029
 61.800%         56:16     0.02       1.54500   -132426.10516   39254.83646  -93171.26871     300.07729   104.32     1.0029
 62.000%         55:57     0.02       1.55000   -131973.43035   38829.18815  -93144.24220     296.82349   104.32     1.0029
 62.200%         55:40     0.02       1.55500   -132136.57921   38939.07890  -93197.50031     297.66353   104.32     1.0029
 62.400%         55:22     0.02       1.56000   -131892.93516   38677.03548  -93215.89968     295.66038   104.32     1.0029
 62.600%         55:04     0.02       1.56500   -132264.72520   39025.72155  -93239.00365     298.32586   104.32     1.0029
 62.800%         54:46     0.02       1.57000   -132339.78707   39099.96689  -93239.82018     298.89341   104.32     1.0029
 63.000%         54:28     0.02       1.57500   -132527.55503   39200.67179  -93326.88324     299.66324   104.32     1.0029
 63.200%         54:10     0.02       1.58000   -132096.42953   38746.69035  -93349.73918     296.19285   104.32     1.0029
 63.400%         53:52     0.02       1.58500   -132105.72219   38753.48726  -93352.23493     296.24481   104.32     1.0029
 63.600%         53:33     0.02       1.59000   -132380.05141   38986.16995  -93393.88146     298.02351   104.32     1.0029
 63.800%         53:15     0.02       1.59500   -132160.08382   38843.86752  -93316.21631     296.93570   104.32     1.0029
 64.000%         52:57     0.02       1.60000   -132109.95359   38815.14720  -93294.80639     296.71616   104.32     1.0029
 64.200%         52:40     0.02       1.60500   -132227.01711   38917.46139  -93309.55572     297.49828   104.32     1.0029
 64.400%         52:22     0.02       1.61000   -132495.15124   39124.03460  -93371.11665     299.07740   104.32     1.0029
 64.600%         52:04     0.02       1.61500   -132663.91713   39334.87530  -93329.04183     300.68913   104.32     1.0029
 64.800%         51:46     0.02       1.62000   -132740.94363   39372.21720  -93368.72643     300.97459   104.32     1.0029
 65.000%         51:28     0.02       1.62500   -132598.11201   39260.57501  -93337.53700     300.12116   104.32     1.0029
 65.200%         51:10     0.02       1.63000   -132728.63651   39401.13627  -93327.50025     301.19565   104.32     1.0029
 65.400%         50:52     0.02       1.63500   -132714.51464   39357.74448  -93356.77016     300.86395   104.32     1.0029
 65.600%         50:34     0.02       1.64000   -132720.16007   39321.96976  -93398.19031     300.59048   104.32     1.0029
 65.800%         50:16     0.02       1.64500   -132458.76126   39057.59860  -93401.16266     298.56954   104.32     1.0029
 66.000%         49:58     0.02       1.65000   -132342.83645   38988.21028  -93354.62617     298.03911   104.32     1.0029
 66.200%         49:40     0.02       1.65500   -132071.57564   38665.17190  -93406.40373     295.56969   104.32     1.0029
 66.400%         49:22     0.02       1.66000   -131928.24679   38488.97490  -93439.27188     294.22278   104.32     1.0029
 66.600%         49:05     0.02       1.66500   -131989.41541   38571.56817  -93417.84724     294.85415   104.32     1.0029
 66.800%         48:47     0.02       1.67000   -132342.04834   38889.43727  -93452.61108     297.28405   104.32     1.0029
 67.000%         48:29     0.02       1.67500   -132702.72006   39254.39835  -93448.32171     300.07394   104.32     1.0029
 67.200%         48:11     0.02       1.68000   -132671.13095   39221.09152  -93450.03943     299.81933   104.32     1.0029
 67.400%         47:53     0.02       1.68500   -132442.30000   39025.11596  -93417.18404     298.32123   104.32     1.0029
 67.600%         47:35     0.02       1.69000   -132329.62944   38857.29052  -93472.33892     297.03831   104.32     1.0029
 67.800%         47:17     0.02       1.69500   -132308.87711   38832.35725  -93476.51986     296.84771   104.32     1.0029
 68.000%         46:59     0.02       1.70000   -132719.64295   39251.91414  -93467.72881     300.05495   104.32     1.0029
 68.200%         46:42     0.02       1.70500   -132516.46699   39073.63274  -93442.83425     298.69211   104.32     1.0029
 68.400%         46:24     0.02       1.71000   -132642.57592   39154.28943  -93488.28648     299.30867   104.32     1.0029
 68.600%         46:06     0.02       1.71500   -132343.91287   38831.75259  -93512.16027     296.84309   104.32     1.0029
 68.800%         45:48     0.02       1.72000   -132266.62713   38722.62075  -93544.00638     296.00885   104.32     1.0029
 69.000%         45:30     0.02       1.72500   -132016.05611   38423.24386  -93592.81225     293.72031   104.32     1.0029
 69.200%         45:12     0.02       1.73000   -132138.69842   38480.58822  -93658.11020     294.15867   104.32     1.0029
 69.400%         44:54     0.02       1.73500   -132078.13160   38434.28651  -93643.84509     293.80473   104.32     1.0029
 69.600%         44:36     0.02       1.74000   -132305.54154   38610.23197  -93695.30957     295.14971   104.32     1.0029
 69.800%         44:19     0.02       1.74500   -132270.56147   38567.85995  -93702.70152     294.82581   104.32     1.0029
 70.000%         44:01     0.02       1.75000   -132351.90371   38724.24189  -93627.66181     296.02124   104.32     1.0029
 70.200%         43:43     0.02       1.75500   -132656.85927   39035.85838  -93621.00089     298.40335   104.32     1.0029
 70.400%         43:25     0.02       1.76000   -132754.14135   39141.00659  -93613.13476     299.20714   104.32     1.0029
 70.600%         43:07     0.02       1.76500   -132744.86993   39173.15275  -93571.71717     299.45287   104.32     1.0029
 70.800%         42:50     0.02       1.77000   -132480.44985   38874.33464  -93606.11521     297.16860   104.32     1.0029
 71.000%         42:32     0.02       1.77500   -132521.80305   38929.03190  -93592.77116     297.58673   104.32     1.0029
 71.200%         42:14     0.02       1.78000   -132382.60615   38782.40113  -93600.20502     296.46583   104.32     1.0029
 71.400%         41:56     0.02       1.78500   -132515.17392   38955.23892  -93559.93500     297.78706   104.32     1.0029
 71.600%         41:38     0.02       1.79000   -132534.79967   38984.65415  -93550.14551     298.01192   104.32     1.0029
 71.800%         41:20     0.02       1.79500   -132666.14391   39109.73638  -93556.40754     298.96810   104.32     1.0029
 72.000%         41:03     0.02       1.80000   -132631.86004   39114.19846  -93517.66159     299.00220   104.32     1.0029
 72.200%         40:45     0.02       1.80500   -132390.18832   38869.56755  -93520.62077     297.13216   104.32     1.0029
 72.400%         40:27     0.02       1.81000   -132398.53673   38915.93506  -93482.60167     297.48661   104.32     1.0029
 72.600%         40:09     0.02       1.81500   -132095.09345   38630.71902  -93464.37443     295.30632   104.32     1.0029
 72.800%         39:52     0.02       1.82000   -132248.89540   38723.06234  -93525.83307     296.01223   104.32     1.0029
 73.000%         39:34     0.02       1.82500   -132009.18052   38541.23363  -93467.94688     294.62227   104.32     1.0029
 73.200%         39:16     0.02       1.83000   -132396.81779   38945.10923  -93451.70856     297.70963   104.32     1.0029
 73.400%         38:58     0.02       1.83500   -132175.95638   38721.15099  -93454.80539     295.99762   104.32     1.0029
 73.600%         38:40     0.02       1.84000   -132465.60770   39050.89919  -93414.70851     298.51832   104.32     1.0029
 73.800%         38:23     0.02       1.84500   -131999.79917   38572.55083  -93427.24834     294.86167   104.32     1.0029
 74.000%         38:05     0.02       1.85000   -132299.14495   38871.69731  -93427.44764     297.14844   104.32     1.0029
 74.200%         37:47     0.02       1.85500   -132248.65928   38877.85218  -93370.80710     297.19549   104.32     1.0029
 74.400%         37:30     0.02       1.86000   -132665.82218   39253.90967  -93411.91252     300.07020   104.32     1.0029
 74.600%         37:12     0.02       1.86500   -132433.12503   39010.42262  -93422.70240     298.20891   104.32     1.0029
 74.800%         36:54     0.02       1.87000   -132416.45174   39010.77282  -93405.67892     298.21158   104.32     1.0029
 75.000%         36:36     0.02       1.87500   -132190.82716   38828.38812  -93362.43905     296.81737   104.32     1.0029
 75.200%         36:19     0.02       1.88000   -132226.34131   38952.82494  -93273.51637     297.76861   104.32     1.0029
 75.400%         36:01     0.02       1.88500   -132069.00638   38767.21178  -93301.79461     296.34972   104.32     1.0029
 75.600%         35:43     0.02       1.89000   -132309.01966   39084.11272  -93224.90694     298.77222   104.32     1.0029
 75.800%         35:25     0.02       1.89500   -132358.43732   39082.78393  -93275.65340     298.76206   104.32     1.0029
 76.000%         35:08     0.02       1.90000   -132505.15027   39218.98678  -93286.16349     299.80324   104.32     1.0029
 76.200%         34:50     0.02       1.90500   -132292.20176   38982.65462  -93309.54714     297.99664   104.32     1.0029
 76.400%         34:32     0.02       1.91000   -132299.16328   38952.70655  -93346.45674     297.76771   104.32     1.0029
 76.600%         34:15     0.02       1.91500   -132040.33008   38705.94613  -93334.38395     295.88139   104.32     1.0029
 76.800%         33:57     0.02       1.92000   -132175.55286   38864.74368  -93310.80918     297.09529   104.32     1.0029
 77.000%         33:39     0.02       1.92500   -132136.93442   38766.98913  -93369.94529     296.34802   104.32     1.0029
 77.200%         33:21     0.02       1.93000   -132212.95432   38858.91690  -93354.03742     297.05075   104.32     1.0029
 77.400%         33:04     0.02       1.93500   -132152.86908   38786.23432  -93366.63476     296.49514   104.32     1.0029
 77.600%         32:46     0.02       1.94000   -132027.05924   38687.83060  -93339.22864     295.74290   104.32     1.0029
 77.800%         32:28     0.02       1.94500   -131987.14897   38661.52746  -93325.62150     295.54183   104.32     1.0029
 78.000%         32:11     0.02       1.95000   -132252.44257   38987.27222  -93265.17035     298.03194   104.32     1.0029
 78.200%         31:53     0.02       1.95500   -132293.56940   39039.73023  -93253.83917     298.43294   104.32     1.0029
 78.400%         31:35     0.02       1.96000   -132301.83879   39010.93426  -93290.90453     298.21282   104.32     1.0029
 78.600%         31:18     0.02       1.96500   -132060.20750   38742.64254  -93317.56495     296.16191   104.32     1.0029
 78.800%         31:00     0.02       1.97000   -132111.70242   38739.04431  -93372.65810     296.13440   104.32     1.0029
 79.000%         30:42     0.02       1.97500   -132281.08407   38906.93022  -93374.15386     297.41778   104.32     1.0029
 79.200%         30:25     0.02       1.98000   -132279.39200   38915.79926  -93363.59274     297.48557   104.32     1.0029
 79.400%         30:07     0.02       1.98500   -132186.58581   38816.66822  -93369.91759     296.72778   104.32     1.0029
 79.600%         29:49     0.02       1.99000   -131949.04518   38598.62799  -93350.41719     295.06101   104.32     1.0029
 79.800%         29:32     0.02       1.99500   -131884.53989   38565.35127  -93319.18862     294.80663   104.32     1.0029
 80.000%         29:14     0.02       2.00000   -132001.53252   38716.24519  -93285.28733     295.96012   104.32     1.0029
 80.200%         28:56     0.02       2.00500   -132341.46401   39032.92462  -93308.53939     298.38092   104.32     1.0029
 80.400%         28:39     0.02       2.01000   -132666.91579   39339.56196  -93327.35383     300.72496   104.32     1.0029
 80.600%         28:21     0.02       2.01500   -132530.13272   39170.76104  -93359.37168     299.43459   104.32     1.0029
 80.800%         28:03     0.02       2.02000   -132505.46921   39108.01221  -93397.45700     298.95491   104.32     1.0029
 81.000%         27:46     0.02       2.02500   -132356.79044   38928.42394  -93428.36651     297.58208   104.32     1.0029
 81.200%         27:28     0.02       2.03000   -132612.75513   39227.32923  -93385.42590     299.86701   104.32     1.0029
 81.400%         27:10     0.02       2.03500   -132361.00295   38956.12145  -93404.88150     297.79381   104.32     1.0029
 81.600%         26:53     0.02       2.04000   -132289.47287   38891.17563  -93398.29723     297.29734   104.32     1.0029
 81.800%         26:35     0.02       2.04500   -131997.82851   38540.55945  -93457.26906     294.61711   104.32     1.0029
 82.000%         26:18     0.02       2.05000   -132192.62601   38737.81895  -93454.80707     296.12503   104.32     1.0029
 82.200%         26:00     0.02       2.05500   -131997.38408   38524.00155  -93473.38253     294.49054   104.32     1.0029
 82.400%         25:42     0.02       2.06000   -132287.60457   38818.20571  -93469.39885     296.73954   104.32     1.0029
 82.600%         25:25     0.02       2.06500   -131999.65378   38482.91723  -93516.73655     294.17648   104.32     1.0029
 82.800%         25:07     0.02       2.07000   -132067.12817   38586.91753  -93480.21064     294.97149   104.32     1.0029
 83.000%         24:50     0.02       2.07500   -132163.98488   38683.73374  -93480.25113     295.71159   104.32     1.0029
 83.200%         24:32     0.02       2.08000   -132429.35144   38955.30370  -93474.04774     297.78756   104.32     1.0029
 83.400%         24:14     0.02       2.08500   -132613.60096   39069.02069  -93544.58027     298.65685   104.32     1.0029
 83.600%         23:57     0.02       2.09000   -132341.47928   38872.85627  -93468.62301     297.15730   104.32     1.0029
 83.800%         23:39     0.02       2.09500   -132185.34771   38718.51718  -93466.83053     295.97748   104.32     1.0029
 84.000%         23:21     0.02       2.10000   -131904.22067   38405.16800  -93499.05267     293.58214   104.32     1.0029
 84.200%         23:04     0.02       2.10500   -132191.52983   38729.96530  -93461.56454     296.06500   104.32     1.0029
 84.400%         22:46     0.02       2.11000   -132210.85434   38782.95676  -93427.89758     296.47008   104.32     1.0029
 84.600%         22:29     0.02       2.11500   -132460.34225   39101.15286  -93359.18940     298.90248   104.32     1.0029
 84.800%         22:11     0.02       2.12000   -132181.19665   38829.95365  -93351.24300     296.82934   104.32     1.0029
 85.000%         21:54     0.02       2.12500   -132710.75072   39290.69379  -93420.05693     300.35139   104.32     1.0029
 85.200%         21:36     0.02       2.13000   -132840.31058   39376.50960  -93463.80099     301.00740   104.32     1.0029
 85.400%         21:18     0.02       2.13500   -133024.61209   39552.89157  -93471.72052     302.35572   104.32     1.0029
 85.600%         21:01     0.02       2.14000   -132705.26616   39179.67098  -93525.59518     299.50270   104.32     1.0029
 85.800%         20:43     0.02       2.14500   -132296.51647   38759.44205  -93537.07442     296.29033   104.32     1.0029
 86.000%         20:26     0.02       2.15000   -132036.34230   38471.78906  -93564.55324     294.09141   104.32     1.0029
 86.200%         20:08     0.02       2.15500   -132145.76645   38633.87557  -93511.89088     295.33045   104.32     1.0029
 86.400%         19:50     0.02       2.16000   -132195.76220   38723.53162  -93472.23058     296.01581   104.32     1.0029
 86.600%         19:33     0.02       2.16500   -132378.28048   38851.76375  -93526.51672     296.99606   104.32     1.0029
 86.800%         19:15     0.02       2.17000   -132264.62171   38674.93501  -93589.68669     295.64433   104.32     1.0029
 87.000%         18:58     0.02       2.17500   -132200.89238   38585.14737  -93615.74500     294.95796   104.32     1.0029
 87.200%         18:40     0.02       2.18000   -132280.59780   38684.26133  -93596.33646     295.71562   104.32     1.0029
 87.400%         18:23     0.02       2.18500   -132470.91116   38938.59659  -93532.31457     297.65984   104.32     1.0029
 87.600%         18:05     0.02       2.19000   -132593.62300   39159.78174  -93433.84126     299.35066   104.32     1.0029
 87.800%         17:47     0.02       2.19500   -132356.17316   38931.96455  -93424.20861     297.60915   104.32     1.0029
 88.000%         17:30     0.02       2.20000   -132216.21612   38791.04282  -93425.17330     296.53189   104.32     1.0029
 88.200%         17:12     0.02       2.20500   -132087.31854   38699.36050  -93387.95804     295.83104   104.32     1.0029
 88.400%         16:55     0.02       2.21000   -132040.31095   38686.05393  -93354.25702     295.72932   104.32     1.0029
 88.600%         16:37     0.02       2.21500   -131912.95986   38620.29034  -93292.66952     295.22660   104.32     1.0029
 88.800%         16:20     0.02       2.22000   -132196.90370   38926.67018  -93270.23352     297.56867   104.32     1.0029
 89.000%         16:02     0.02       2.22500   -132198.50838   38897.67501  -93300.83337     297.34703   104.32     1.0029
 89.200%         15:44     0.02       2.23000   -132140.86741   38769.82043  -93371.04697     296.36966   104.32     1.0029
 89.400%         15:27     0.02       2.23500   -131866.83041   38424.80523  -93442.02518     293.73225   104.32     1.0029
 89.600%         15:09     0.02       2.24000   -132215.80696   38816.35725  -93399.44971     296.72541   104.32     1.0029
 89.800%         14:52     0.02       2.24500   -132301.69668   38901.11321  -93400.58347     297.37331   104.32     1.0029
 90.000%         14:34     0.02       2.25000   -132592.09366   39155.35189  -93436.74177     299.31680   104.32     1.0029
 90.200%         14:17     0.02       2.25500   -132177.82028   38823.49400  -93354.32629     296.77996   104.32     1.0029
 90.400%         13:59     0.02       2.26000   -132340.87554   39070.70602  -93270.16952     298.66973   104.32     1.0029
 90.600%         13:42     0.02       2.26500   -132246.83784   39040.05940  -93206.77844     298.43546   104.32     1.0029
 90.800%         13:24     0.02       2.27000   -132442.46805   39310.48433  -93131.98372     300.50268   104.32     1.0029
 91.000%         13:07     0.02       2.27500   -132225.99244   39112.51243  -93113.48001     298.98932   104.32     1.0029
 91.200%         12:49     0.02       2.28000   -132323.42238   39167.86119  -93155.56119     299.41242   104.32     1.0029
 91.400%         12:32     0.02       2.28500   -132155.00950   39028.15229  -93126.85721     298.34444   104.32     1.0029
 91.600%         12:14     0.02       2.29000   -132285.23370   39179.62033  -93105.61337     299.50231   104.32     1.0029
 91.800%         11:57     0.02       2.29500   -131955.02257   38814.74086  -93140.28172     296.71305   104.32     1.0029
 92.000%         11:39     0.02       2.30000   -131986.67967   38883.74068  -93102.93899     297.24051   104.32     1.0029
 92.200%         11:22     0.02       2.30500   -131568.12176   38486.08257  -93082.03919     294.20067   104.32     1.0029
 92.400%         11:04     0.02       2.31000   -131752.40640   38699.89331  -93052.51309     295.83512   104.32     1.0029
 92.600%         10:46     0.02       2.31500   -131802.86846   38764.65664  -93038.21182     296.33019   104.32     1.0029
 92.800%         10:29     0.02       2.32000   -132601.83237   39478.30042  -93123.53194     301.78552   104.32     1.0029
